Date,CustomerID,CustomerName,VendedorID,VendedorName,Amount
2025-03-01,19,Cliente_19,3,Vendedor_03,6592.81
2025-04-01,19,Cliente_19,3,Vendedor_03,4437.23
2025-05-01,19,Cliente_19,3,Vendedor_03,1670.61
2025-06-01,19,Cliente_19,3,Vendedor_03,4987.6
2025-07-01,19,Cliente_19,3,Vendedor_03,5806.24
2025-08-01,19,Cliente_19,3,Vendedor_03,7245.36
2025-09-01,19,Cliente_19,3,Vendedor_03,2117.61
2023-10-01,20,Cliente_20,3,Vendedor_03,5733.2
2023-11-01,20,Cliente_20,3,Vendedor_03,3120.24
2023-12-01,20,Cliente_20,3,Vendedor_03,3972.27
2024-01-01,20,Cliente_20,3,Vendedor_03,2881.57
2024-02-01,20,Cliente_20,3,Vendedor_03,4874.64
2024-03-01,20,Cliente_20,3,Vendedor_03,6910.28
2024-04-01,20,Cliente_20,3,Vendedor_03,3028.55
2024-05-01,20,Cliente_20,3,Vendedor_03,6008.09
2024-06-01,20,Cliente_20,3,Vendedor_03,3939.48
2024-07-01,20,Cliente_20,3,Vendedor_03,3414.25
2024-08-01,20,Cliente_20,3,Vendedor_03,4785.94
2024-09-01,20,Cliente_20,3,Vendedor_03,2929.52
2024-10-01,20,Cliente_20,3,Vendedor_03,3892.7
2024-11-01,20,Cliente_20,3,Vendedor_03,2604.24
2024-12-01,20,Cliente_20,3,Vendedor_03,8929.45
2025-01-01,20,Cliente_20,3,Vendedor_03,5070.53
2025-02-01,20,Cliente_20,3,Vendedor_03,3600.55
2025-03-01,20,Cliente_20,3,Vendedor_03,5427.96
2025-04-01,20,Cliente_20,3,Vendedor_03,4775.34
2025-05-01,20,Cliente_20,3,Vendedor_03,4558.06
2025-06-01,20,Cliente_20,3,Vendedor_03,6228.33
2025-07-01,20,Cliente_20,3,Vendedor_03,6515.02
2025-08-01,20,Cliente_20,3,Vendedor_03,3939.0
2025-09-01,20,Cliente_20,3,Vendedor_03,3848.36
